VA0092	Feminicidio	2018	Tumaco	Nariño
VA0093	Patrimonial	2018	Tumaco	Nariño
VA0094	Fisica	2018	Tumaco	Nariño
VA0095	Patrimonial	2018	Tumaco	Nariño
VA0096	Patrimonial	2018	Tumaco	Nariño
VA0097	Psicoemocional	2018	Tumaco	Nariño
VA0098	Múltiple	2019	Tumaco	Nariño
VA0099	Múltiple	2019	Tumaco	Nariño
VA0100	Feminicidio	2019	Tumaco	Nariño
VA0101	Psicoemocional	2019	Tumaco	Nariño
VA0102	Fisica	2019	Tumaco	Nariño
VA0103	Feminicidio	2018	Tumaco	Nariño
VA0104	Feminicidio	2016	Tumaco	Nariño
VA0105	Sexual	2017	Tumaco	Nariño
VA0106	Múltiple	2017	Tumaco	Nariño
VA0107	Sexual	2009	Tumaco	Nariño
CODIGO	TIPO DE VIOLENCIA	AÑO	CIUDAD	ZONA
VA0037	Múltiple	2015	Buenos Aires	Cauca
VA0038	Psicoemocional	2015	Caloto	Cauca
VA0039	Psicoemocional	2017	Buenos Aires	Cauca
VA0040	Fisica	2018	Suarez	Cauca
VA0041	Psicoemocional	2003	Santander de Quilichao	Cauca
VA0042	Feminicidio	2017	Villa Rica	Cauca
VA0043	Feminicidio	2018	Puerto Tejada	Cauca
VA0044	Feminicidio	2018	Santander de Quilichao	Cauca
VA0045	Feminicidio	2018	Buenos Aires	Cauca
VA0046	Psicoemocional	2001	Santander de Quilichao	Cauca
VA0047	Psicoemocional	2002	Santander de Quilichao	Cauca
VA0048	Economica	2015	Buenos Aires	Cauca
VA0049	Múltiple	2018	Buenos Aires	Cauca
VA0050	Múltiple	2018	Buenos Aires	Cauca
VA0051	Fisica	2000	Buenos Aires	Cauca
VA0052	Múltiple	2010	Buenos Aires	Cauca
VA0053	Múltiple	2018	Buenos Aires	Cauca
VA0054	Múltiple	2018	Buenos Aires	Cauca
VA0055	Obstetrica	2017	Balsa	Cauca
VA0056	Múltiple	2013	Buenos Aires	Cauca
VA0057	Psicoemocional	2015	Caloto	Cauca
VA0058	Psicoemocional	2014	Caloto	Cauca
VA0059	Múltiple	2002	Buenos Aires	Cauca
VA0060	Múltiple	2002	Buenos Aires	Cauca
VA0061	Múltiple	2000	Buenos Aires	Cauca
VA0062	Sexual	2001	Santander de Quilichao	Cauca
VA0063	Sexual	2016	Santander de Quilichao	Cauca
VA0064	Sexual	1998	Buenos Aires	Cauca
VA0065	Sexual	2002	Buenos Aires	Cauca
VA0066	Múltiple	2017	Buenos Aires	Cauca
VA0067	Sexual	2001	Santander de Quilichao	Cauca
VA0068	Psicoemocional	2015	Santander de Quilichao	Cauca
VA0069	Psicoemocional	2018	Villa Rica	Cauca
CODIGO	TIPO DE VIOLENCIA	AÑO	CIUDAD	ZONA
VA0025	Psicoemocional	2018	María la baja	Caribe
VA0026	Feminicidio	2017	María la baja	Caribe
VA0027	Feminicidio	2018	Cartagena	Caribe
VA0028	Feminicidio	1999	María la baja	Caribe
VA0029	Feminicidio	2016	Cartagena	Caribe
VA0030	Feminicidio	2016	Cartagena	Caribe
VA0033	Sexual	2016	Cartagena	Caribe
VA0108	Psicoemocional	2013	Cartagena	Caribe
VA0109	Feminicidio	2016	Cartagena	Caribe
VA0110	Feminicidio	2018	María la baja	Caribe
VA0111	Feminicidio	2018	Magangue	Caribe
CODIGO	TIPO DE VIOLENCIA	AÑO	CIUDAD	ZONA
VA0036	Feminicidio	2018	Bello	Antioquia
